Year;Month;Etot1m [mm]
1981; 1; 129.3
1981; 2; 104.9
1981; 3; 135.1
1981; 4; 96.4
1981; 5; 85.7
1981; 6; 82.6
1981; 7; 96.7
1981; 8; 114.0
1981; 9; 111.4
1981; 10; 112.7
1981; 11; 104.2
1981; 12; 102.4
1982; 1; 120.4
1982; 2; 109.8
1982; 3; 120.3
1982; 4; 92.0
1982; 5; 91.0
1982; 6; 90.5
1982; 7; 94.4
1982; 8; 109.1
1982; 9; 106.7
1982; 10; 106.5
1982; 11; 101.8
1982; 12; 104.8
1983; 1; 122.9
1983; 2; 106.4
1983; 3; 140.2
1983; 4; 95.1
1983; 5; 100.9
1983; 6; 100.4
1983; 7; 104.6
1983; 8; 111.8
1983; 9; 111.6
1983; 10; 109.1
1983; 11; 106.1
1983; 12; 103.9
1984; 1; 113.0
1984; 2; 98.0
1984; 3; 118.6
1984; 4; 108.1
1984; 5; 94.5
1984; 6; 84.3
1984; 7; 94.4
1984; 8; 101.5
1984; 9; 105.7
1984; 10; 111.5
1984; 11; 98.8
1984; 12; 113.9
1985; 1; 135.9
1985; 2; 107.7
1985; 3; 126.1
1985; 4; 103.0
1985; 5; 91.7
1985; 6; 76.9
1985; 7; 91.0
1985; 8; 97.3
1985; 9; 109.7
1985; 10; 107.4
1985; 11; 100.4
1985; 12; 123.8
1986; 1; 115.1
1986; 2; 107.1
1986; 3; 114.4
1986; 4; 100.4
1986; 5; 93.4
1986; 6; 83.8
1986; 7; 93.0
1986; 8; 103.2
1986; 9; 101.5
1986; 10; 102.5
1986; 11; 103.1
1986; 12; 117.9
1987; 1; 124.6
1987; 2; 113.8
1987; 3; 127.6
1987; 4; 102.9
1987; 5; 93.4
1987; 6; 88.8
1987; 7; 97.2
1987; 8; 105.6
1987; 9; 110.0
1987; 10; 107.7
1987; 11; 103.4
1987; 12; 113.3
1988; 1; 133.2
1988; 2; 123.1
1988; 3; 133.0
1988; 4; 102.1
1988; 5; 95.6
1988; 6; 89.1
1988; 7; 87.6
1988; 8; 100.7
1988; 9; 113.2
1988; 10; 115.2
1988; 11; 95.2
1988; 12; 116.0
1989; 1; 111.8
1989; 2; 113.9
1989; 3; 116.9
1989; 4; 97.6
1989; 5; 79.2
1989; 6; 83.7
1989; 7; 96.0
1989; 8; 103.5
1989; 9; 115.3
1989; 10; 104.4
1989; 11; 99.0
1989; 12; 132.1
1990; 1; 108.3
1990; 2; 119.4
1990; 3; 109.8
1990; 4; 91.8
1990; 5; 90.9
1990; 6; 88.7
1990; 7; 93.3
1990; 8; 110.6
1990; 9; 112.2
1990; 10; 112.2
1990; 11; 104.2
1990; 12; 111.8
1991; 1; 137.2
1991; 2; 105.9
1991; 3; 128.4
1991; 4; 92.2
1991; 5; 84.7
1991; 6; 78.6
1991; 7; 83.9
1991; 8; 108.7
1991; 9; 104.6
1991; 10; 117.3
1991; 11; 103.1
1991; 12; 120.7
1992; 1; 130.0
1992; 2; 112.9
1992; 3; 118.1
1992; 4; 96.9
1992; 5; 94.4
1992; 6; 91.8
1992; 7; 85.5
1992; 8; 97.7
1992; 9; 101.9
1992; 10; 120.1
1992; 11; 99.0
1992; 12; 113.6
1993; 1; 120.2
1993; 2; 115.1
1993; 3; 102.8
1993; 4; 96.5
1993; 5; 89.0
1993; 6; 82.7
1993; 7; 93.6
1993; 8; 106.0
1993; 9; 113.1
1993; 10; 108.3
1993; 11; 98.0
1993; 12; 117.5
1994; 1; 128.7
1994; 2; 113.0
1994; 3; 113.7
1994; 4; 91.7
1994; 5; 90.2
1994; 6; 82.9
1994; 7; 88.4
1994; 8; 103.3
1994; 9; 106.0
1994; 10; 108.3
1994; 11; 107.6
1994; 12; 121.7
1995; 1; 128.3
1995; 2; 109.7
1995; 3; 127.0
1995; 4; 106.6
1995; 5; 98.3
1995; 6; 86.6
1995; 7; 91.5
1995; 8; 118.7
1995; 9; 113.0
1995; 10; 112.7
1995; 11; 113.3
1995; 12; 114.6
1996; 1; 133.4
1996; 2; 104.6
1996; 3; 125.5
1996; 4; 105.2
1996; 5; 90.3
1996; 6; 77.8
1996; 7; 87.6
1996; 8; 102.0
1996; 9; 108.4
1996; 10; 113.5
1996; 11; 98.5
1996; 12; 109.6
1997; 1; 130.6
1997; 2; 102.8
1997; 3; 135.6
1997; 4; 97.9
1997; 5; 83.0
1997; 6; 92.1
1997; 7; 99.2
1997; 8; 107.9
1997; 9; 119.0
1997; 10; 125.5
1997; 11; 115.3
1997; 12; 128.2
1998; 1; 140.6
1998; 2; 121.2
1998; 3; 127.3
1998; 4; 101.7
1998; 5; 88.2
1998; 6; 83.7
1998; 7; 94.7
1998; 8; 107.0
1998; 9; 120.5
1998; 10; 115.6
1998; 11; 101.0
1998; 12; 115.8
1999; 1; 114.9
1999; 2; 101.9
1999; 3; 124.5
1999; 4; 97.5
1999; 5; 99.0
1999; 6; 85.8
1999; 7; 95.0
1999; 8; 104.9
1999; 9; 114.8
1999; 10; 122.0
1999; 11; 118.4
1999; 12; 122.7
2000; 1; 127.2
2000; 2; 119.1
2000; 3; 122.8
2000; 4; 97.6
2000; 5; 85.5
2000; 6; 83.1
2000; 7; 90.0
2000; 8; 106.6
2000; 9; 108.2
2000; 10; 107.7
2000; 11; 106.5
2000; 12; 112.1
2001; 1; 135.2
2001; 2; 127.5
2001; 3; 120.2
2001; 4; 109.7
2001; 5; 89.1
2001; 6; 83.1
2001; 7; 97.6
2001; 8; 98.9
2001; 9; 108.6
2001; 10; 118.4
2001; 11; 107.9
2001; 12; 102.6
2002; 1; 135.2
2002; 2; 128.1
2002; 3; 125.7
2002; 4; 101.1
2002; 5; 90.4
2002; 6; 83.7
2002; 7; 94.5
2002; 8; 105.9
2002; 9; 115.1
2002; 10; 116.3
2002; 11; 108.1
2002; 12; 124.4
2003; 1; 126.3
2003; 2; 117.4
2003; 3; 131.7
2003; 4; 102.9
2003; 5; 87.2
2003; 6; 89.6
2003; 7; 87.9
2003; 8; 100.5
2003; 9; 107.0
2003; 10; 116.8
2003; 11; 108.8
2003; 12; 109.3
2004; 1; 133.0
2004; 2; 103.0
2004; 3; 124.5
2004; 4; 101.2
2004; 5; 87.1
2004; 6; 90.4
2004; 7; 93.4
2004; 8; 108.7
2004; 9; 116.3
2004; 10; 125.0
2004; 11; 103.0
2004; 12; 115.9
2005; 1; 126.3
2005; 2; 113.2
2005; 3; 136.7
2005; 4; 101.7
2005; 5; 98.7
2005; 6; 93.2
2005; 7; 98.4
2005; 8; 108.5
2005; 9; 121.1
2005; 10; 120.0
2005; 11; 113.2
2005; 12; 115.5
2006; 1; 107.5
2006; 2; 121.4
2006; 3; 116.9
2006; 4; 109.8
2006; 5; 93.8
2006; 6; 90.5
2006; 7; 94.1
2006; 8; 114.1
2006; 9; 122.2
2006; 10; 123.3
2006; 11; 109.1
2006; 12; 111.9
2007; 1; 134.8
2007; 2; 112.0
2007; 3; 116.3
2007; 4; 105.3
2007; 5; 94.6
2007; 6; 83.3
2007; 7; 103.7
2007; 8; 114.2
2007; 9; 114.4
2007; 10; 122.5
2007; 11; 112.6
2007; 12; 121.3
2008; 1; 132.1
2008; 2; 117.7
2008; 3; 128.2
2008; 4; 114.0
2008; 5; 88.2
2008; 6; 89.6
2008; 7; 94.2
2008; 8; 113.1
2008; 9; 119.2
2008; 10; 120.7
2008; 11; 107.7
2008; 12; 117.7
2009; 1; 111.1
2009; 2; 120.0
2009; 3; 120.2
2009; 4; 108.5
2009; 5; 105.3
2009; 6; 90.2
2009; 7; 98.8
2009; 8; 107.6
2009; 9; 123.3
2009; 10; 126.3
2009; 11; 121.9
2009; 12; 128.7
2010; 1; 137.9
2010; 2; 121.1
2010; 3; 132.2
2010; 4; 103.0
2010; 5; 89.3
2010; 6; 95.6
2010; 7; 96.4
2010; 8; 105.6
2010; 9; 125.7
2010; 10; 127.2
2010; 11; 111.5
2010; 12; 116.5
2011; 1; 128.6
2011; 2; 109.6
2011; 3; 120.5
2011; 4; 100.6
2011; 5; 87.3
2011; 6; 95.8
2011; 7; 95.1
2011; 8; 122.9
2011; 9; 117.8
2011; 10; 121.8
2011; 11; 112.9
2011; 12; 111.0
2012; 1; 128.2
2012; 2; 124.1
2012; 3; 113.3
2012; 4; 99.8
2012; 5; 94.9
2012; 6; 98.9
2012; 7; 94.2
2012; 8; 104.2
2012; 9; 118.6
2012; 10; 130.1
2012; 11; 124.1
2012; 12; 124.2
2013; 1; 130.6
2013; 2; 108.8
2013; 3; 126.7
2013; 4; 111.1
2013; 5; 96.5
2013; 6; 95.9
2013; 7; 100.4
2013; 8; 104.8
2013; 9; 118.0
2013; 10; 129.4
2013; 11; 122.4
2013; 12; 129.3
2014; 1; 132.4
2014; 2; 121.5
2014; 3; 129.2
2014; 4; 104.2
2014; 5; 105.2
2014; 6; 86.2
2014; 7; 97.6
2014; 8; 110.8
2014; 9; 118.6
2014; 10; 120.8
2014; 11; 114.8
2014; 12; 125.9
2015; 1; 125.6
2015; 2; 120.2
2015; 3; 128.0
2015; 4; 106.5
2015; 5; 99.4
2015; 6; 89.7
2015; 7; 90.9
2015; 8; 109.2
2015; 9; 129.6
2015; 10; 126.9
2015; 11; 112.5
2015; 12; 131.5
2016; 1; 126.9
2016; 2; 113.9
2016; 3; 137.1
2016; 4; 101.7
2016; 5; 91.1
2016; 6; 89.6
2016; 7; 97.4
2016; 8; 114.6
2016; 9; 123.1
2016; 10; 123.0
2016; 11; 113.9
2016; 12; 115.9
2017; 1; 121.6
2017; 2; 126.9
2017; 3; 121.5
2017; 4; 116.4
2017; 5; 103.7
2017; 6; 86.0
2017; 7; 90.5
2017; 8; 125.4
2017; 9; 124.4
2017; 10; 123.7
2017; 11; 109.7
2017; 12; 126.4
2018; 1; 125.2
2018; 2; 123.1
2018; 3; 121.6
2018; 4; 99.8
2018; 5; 86.8
2018; 6; 84.0
2018; 7; 98.1
2018; 8; 118.4
2018; 9; 125.1
2018; 10; 120.0
2018; 11; 111.6
2018; 12; 130.7
2019; 1; 133.5
2019; 2; 130.3
2019; 3; 132.4
2019; 4; 113.9
2019; 5; 93.3
2019; 6; 87.4
2019; 7; 99.6
2019; 8; 113.9
2019; 9; 130.3
2019; 10; 120.5
2019; 11; 113.9
2019; 12; 113.2
2020; 1; 138.0
2020; 2; 124.0
2020; 3; 127.5
2020; 4; 120.0
2020; 5; 102.8
2020; 6; 98.2
2020; 7; 102.5
2020; 8; 104.4
2020; 9; 137.0
2020; 10; 138.3
2020; 11; 114.8
2020; 12; 121.2
2021; 1; NaN
2021; 2; NaN
2021; 3; NaN
2021; 4; NaN
2021; 5; NaN
2021; 6; NaN
2021; 7; NaN
2021; 8; NaN
2021; 9; NaN
2021; 10; NaN
2021; 11; NaN
2021; 12; NaN
