i,Year,Month,Pm [mm]
0,1981,1,58.7
1,1981,2,243.8
2,1981,3,121.4
3,1981,4,363.2
4,1981,5,337.7
5,1981,6,352
6,1981,7,315.1
7,1981,8,218.1
8,1981,9,266
9,1981,10,227.4
10,1981,11,202.3
11,1981,12,219.7
12,1982,1,134.7
13,1982,2,214.8
14,1982,3,244.4
15,1982,4,309.4
16,1982,5,387.5
17,1982,6,327.4
18,1982,7,320.3
19,1982,8,286
20,1982,9,228.6
21,1982,10,231.2
22,1982,11,237.5
23,1982,12,195.7
24,1983,1,152.6
25,1983,2,145.3
26,1983,3,162.5
27,1983,4,383.6
28,1983,5,283.5
29,1983,6,320.5
30,1983,7,266.2
31,1983,8,316.9
32,1983,9,242.7
33,1983,10,253.9
34,1983,11,238.4
35,1983,12,240.1
36,1984,1,220
37,1984,2,281
38,1984,3,194.1
39,1984,4,289.2
40,1984,5,315.2
41,1984,6,412.3
42,1984,7,364.7
43,1984,8,267.1
44,1984,9,259.2
45,1984,10,213.6
46,1984,11,286.9
47,1984,12,163.7
48,1985,1,22.5
49,1985,2,72.8
50,1985,3,237
51,1985,4,298.7
52,1985,5,454.2
53,1985,6,603.9
54,1985,7,399
55,1985,8,308.1
56,1985,9,265.2
57,1985,10,216.9
58,1985,11,214.7
59,1985,12,81.4
60,1986,1,88.9
61,1986,2,180.3
62,1986,3,212.6
63,1986,4,281.3
64,1986,5,360.3
65,1986,6,438.2
66,1986,7,511.6
67,1986,8,250.2
68,1986,9,322.3
69,1986,10,297
70,1986,11,223.1
71,1986,12,227.3
72,1987,1,146.7
73,1987,2,220.6
74,1987,3,182.8
75,1987,4,334.6
76,1987,5,347.9
77,1987,6,366.8
78,1987,7,353.6
79,1987,8,302.6
80,1987,9,240.7
81,1987,10,231.9
82,1987,11,264.8
83,1987,12,175.2
84,1988,1,120.1
85,1988,2,146.8
86,1988,3,158.4
87,1988,4,336.4
88,1988,5,418.6
89,1988,6,426.7
90,1988,7,410.7
91,1988,8,289.6
92,1988,9,248.9
93,1988,10,200.8
94,1988,11,262
95,1988,12,168.5
96,1989,1,225.1
97,1989,2,189.3
98,1989,3,260.7
99,1989,4,301.7
100,1989,5,429.9
101,1989,6,411.4
102,1989,7,333.7
103,1989,8,322.5
104,1989,9,246.5
105,1989,10,300.8
106,1989,11,214.6
107,1989,12,37.6
108,1990,1,228.8
109,1990,2,124.3
110,1990,3,319.1
111,1990,4,372.2
112,1990,5,408.9
113,1990,6,369.2
114,1990,7,373.3
115,1990,8,241.6
116,1990,9,244.4
117,1990,10,236.5
118,1990,11,249.7
119,1990,12,247.3
120,1991,1,69.4
121,1991,2,183.9
122,1991,3,196.6
123,1991,4,354.8
124,1991,5,435.7
125,1991,6,388.3
126,1991,7,538.7
127,1991,8,404.8
128,1991,9,231
129,1991,10,221.9
130,1991,11,198.5
131,1991,12,105.7
132,1992,1,96.5
133,1992,2,138.9
134,1992,3,217.3
135,1992,4,319.6
136,1992,5,345.2
137,1992,6,293.7
138,1992,7,448.5
139,1992,8,302
140,1992,9,208.5
141,1992,10,240.9
142,1992,11,259.7
143,1992,12,182.3
144,1993,1,177.4
145,1993,2,146.5
146,1993,3,328.1
147,1993,4,366.3
148,1993,5,455.9
149,1993,6,436
150,1993,7,368.8
151,1993,8,288.9
152,1993,9,270.3
153,1993,10,304.9
154,1993,11,247.6
155,1993,12,154.1
156,1994,1,132
157,1994,2,235.8
158,1994,3,280.5
159,1994,4,380
160,1994,5,425.2
161,1994,6,400.2
162,1994,7,362.5
163,1994,8,341.9
164,1994,9,273.4
165,1994,10,237.2
166,1994,11,196
167,1994,12,162.6
168,1995,1,90
169,1995,2,48.7
170,1995,3,214.6
171,1995,4,269.7
172,1995,5,362.3
173,1995,6,438.7
174,1995,7,405.3
175,1995,8,275.1
176,1995,9,223.2
177,1995,10,237.5
178,1995,11,214.8
179,1995,12,208.1
180,1996,1,90.2
181,1996,2,296.8
182,1996,3,191.1
183,1996,4,263
184,1996,5,370.4
185,1996,6,474.6
186,1996,7,403
187,1996,8,289.1
188,1996,9,288.1
189,1996,10,188
190,1996,11,236.7
191,1996,12,160.7
192,1997,1,90.8
193,1997,2,269.5
194,1997,3,143.9
195,1997,4,280.5
196,1997,5,592.6
197,1997,6,312.4
198,1997,7,352.5
199,1997,8,263.4
200,1997,9,238.6
201,1997,10,219.7
202,1997,11,199
203,1997,12,176.5
204,1998,1,98
205,1998,2,161.4
206,1998,3,224.1
207,1998,4,389.7
208,1998,5,434.3
209,1998,6,415.1
210,1998,7,399
211,1998,8,318.1
212,1998,9,269.9
213,1998,10,254.5
214,1998,11,196.3
215,1998,12,210.4
216,1999,1,237
217,1999,2,224.6
218,1999,3,185.3
219,1999,4,379.4
220,1999,5,390.9
221,1999,6,365.5
222,1999,7,385.5
223,1999,8,341.2
224,1999,9,239.5
225,1999,10,213.2
226,1999,11,155.9
227,1999,12,130.8
228,2000,1,67.2
229,2000,2,138.5
230,2000,3,173.4
231,2000,4,367.2
232,2000,5,473.7
233,2000,6,441.6
234,2000,7,358.3
235,2000,8,303.7
236,2000,9,285
237,2000,10,246.6
238,2000,11,202.4
239,2000,12,205.1
240,2001,1,118
241,2001,2,123.4
242,2001,3,244.9
243,2001,4,298.8
244,2001,5,480.6
245,2001,6,306
246,2001,7,379.5
247,2001,8,375.3
248,2001,9,254.4
249,2001,10,202.3
250,2001,11,197.8
251,2001,12,225.3
252,2002,1,145
253,2002,2,117.8
254,2002,3,322.1
255,2002,4,345.9
256,2002,5,486.3
257,2002,6,414.5
258,2002,7,477.7
259,2002,8,341.5
260,2002,9,215.2
261,2002,10,286.4
262,2002,11,222.8
263,2002,12,202.7
264,2003,1,38.2
265,2003,2,145.3
266,2003,3,215.2
267,2003,4,338.4
268,2003,5,472.9
269,2003,6,370.8
270,2003,7,430.1
271,2003,8,298.7
272,2003,9,282
273,2003,10,231
274,2003,11,243.7
275,2003,12,201
276,2004,1,97.2
277,2004,2,68.8
278,2004,3,258.2
279,2004,4,318.6
280,2004,5,466.9
281,2004,6,434.4
282,2004,7,348.2
283,2004,8,324.8
284,2004,9,283.8
285,2004,10,209.3
286,2004,11,240
287,2004,12,172.9
288,2005,1,181.4
289,2005,2,163.7
290,2005,3,163.3
291,2005,4,326.4
292,2005,5,325.8
293,2005,6,384.9
294,2005,7,372.9
295,2005,8,241.3
296,2005,9,230
297,2005,10,218.6
298,2005,11,220.7
299,2005,12,198.7
300,2006,1,330.2
301,2006,2,111.7
302,2006,3,295.2
303,2006,4,233.8
304,2006,5,394
305,2006,6,367.7
306,2006,7,392.3
307,2006,8,240.7
308,2006,9,238.7
309,2006,10,247.9
310,2006,11,281.6
311,2006,12,287.1
312,2007,1,118.6
313,2007,2,13.8
314,2007,3,249.9
315,2007,4,412.8
316,2007,5,407.1
317,2007,6,441.9
318,2007,7,339.1
319,2007,8,299.5
320,2007,9,308.3
321,2007,10,249.6
322,2007,11,184.6
323,2007,12,216.7
324,2008,1,128.5
325,2008,2,207.9
326,2008,3,196.3
327,2008,4,304.9
328,2008,5,394.1
329,2008,6,487.8
330,2008,7,417
331,2008,8,398.8
332,2008,9,281.1
333,2008,10,268.8
334,2008,11,227.6
335,2008,12,252.4
336,2009,1,321.2
337,2009,2,177
338,2009,3,288.8
339,2009,4,288.3
340,2009,5,276.3
341,2009,6,399.5
342,2009,7,424.8
343,2009,8,322.5
344,2009,9,225
345,2009,10,215.8
346,2009,11,195.1
347,2009,12,134.6
348,2010,1,84.3
349,2010,2,146.9
350,2010,3,289.2
351,2010,4,397.7
352,2010,5,460
353,2010,6,375.6
354,2010,7,367
355,2010,8,340.6
356,2010,9,196.4
357,2010,10,227.6
358,2010,11,244.7
359,2010,12,235.2
360,2011,1,117.8
361,2011,2,187.4
362,2011,3,304.2
363,2011,4,331.2
364,2011,5,446
365,2011,6,381.4
366,2011,7,384.6
367,2011,8,282
368,2011,9,266.2
369,2011,10,232.2
370,2011,11,224.6
371,2011,12,215.3
372,2012,1,208.4
373,2012,2,203.7
374,2012,3,365.3
375,2012,4,335.7
376,2012,5,350.4
377,2012,6,304.9
378,2012,7,441.6
379,2012,8,415.9
380,2012,9,302.2
381,2012,10,207.2
382,2012,11,176.5
383,2012,12,189.7
384,2013,1,23.8
385,2013,2,253.9
386,2013,3,352.2
387,2013,4,335.9
388,2013,5,362.5
389,2013,6,348.5
390,2013,7,309.3
391,2013,8,353.2
392,2013,9,259.4
393,2013,10,214.6
394,2013,11,216.2
395,2013,12,206.2
396,2014,1,120.1
397,2014,2,145.5
398,2014,3,272.1
399,2014,4,336
400,2014,5,380.4
401,2014,6,664.2
402,2014,7,412.7
403,2014,8,358.8
404,2014,9,212
405,2014,10,284.1
406,2014,11,237
407,2014,12,154.3
408,2015,1,161.7
409,2015,2,145.9
410,2015,3,239.9
411,2015,4,352
412,2015,5,424.7
413,2015,6,575.2
414,2015,7,375.5
415,2015,8,336.5
416,2015,9,160.1
417,2015,10,262.5
418,2015,11,238.8
419,2015,12,162.9
420,2016,1,10.5
421,2016,2,140.9
422,2016,3,192.3
423,2016,4,413.9
424,2016,5,431
425,2016,6,597.6
426,2016,7,423.6
427,2016,8,295
428,2016,9,249.5
429,2016,10,235
430,2016,11,234.6
431,2016,12,245.4
432,2017,1,212.6
433,2017,2,134.9
434,2017,3,304.6
435,2017,4,265.5
436,2017,5,339.9
437,2017,6,444.1
438,2017,7,499.8
439,2017,8,227.6
440,2017,9,233.9
441,2017,10,198.9
442,2017,11,217.2
443,2017,12,140.7
444,2018,1,193.2
445,2018,2,31.4
446,2018,3,286.5
447,2018,4,384
448,2018,5,507.4
449,2018,6,372.3
450,2018,7,406.4
451,2018,8,283.4
452,2018,9,219.2
453,2018,10,253
454,2018,11,277.1
455,2018,12,117.4
456,2019,1,130.1
457,2019,2,137.3
458,2019,3,255.9
459,2019,4,300.1
460,2019,5,408.2
461,2019,6,514.5
462,2019,7,426.4
463,2019,8,337.1
464,2019,9,188.9
465,2019,10,286
466,2019,11,207.7
467,2019,12,277.6
468,2020,1,55.3
469,2020,2,96.1
470,2020,3,168.7
471,2020,4,234.2
472,2020,5,312.4
473,2020,6,391.5
474,2020,7,300.4
475,2020,8,236.5
476,2020,9,263.1
477,2020,10,234.8
478,2020,11,237.9
479,2020,12,246.5
480,2021,1,   NaN
481,2021,2,   NaN
482,2021,3,   NaN
483,2021,4,   NaN
484,2021,5,   NaN
485,2021,6,   NaN
486,2021,7,   NaN
487,2021,8,   NaN
488,2021,9,   NaN
489,2021,10,   NaN
490,2021,11,   NaN
491,2021,12,   NaN
